Accession Number,Last Name ,First Name,Artist Gender,Title,Year,Location Name,Latitude,Longitude,Address,Location Description,Interior-Exterior ,Category,Object Type,Material,Material Details,Size,Additional Description,About The Work
CAC86.06,Cauthen,Gene,Male ,"""Pole Climbers""",1986,Columbia Street Park Clement Morgan Park,42.364778,-71.098749,"60 Columbia St, Cambridge, MA 02139","60 Columbia Street, between Columbia, Pine and Washington Streets  ",Exterior ,Sculpture ,Bronze ,Bronze ,Bronze,"8'10"" x 17"" diameter",Vertical bronze in planting bed,"Pole Climbers celebrates the traditions of this largely Hispanic community by depicting the ""pola en ceval,"" or the greased pole which teams of men climb during the annual Hispanic festival held in the park."
CAC86.07,Cauthen,Gene,Male ,"""Trellis""",2008,Moore Street Community Garden,42.366223,-71.094833,"79 Moore St, Cambridge, MA 02139",Moore Street between Broadway and Harvard Street ,Exterior ,Sculpture ,Bronze ,Bronze ,Bronze,"14"" x 16"" x 19"" (pole: 4')",Small bronze in raised garden . Original was put out in 1986 but was lost and replaced in 2008.,"Trellis is a bronze arbor on a pole, with decorative foliage trailing up the pole and over the arbor, signifying the use of the park as a community garden."
CAC86.05,Cauthen,Gene,Male ,"""Workers""",1986,Sennott Park,42.36849,-71.099808,"305 Broadway, Cambridge, MA 02139",Broadway at Tremont,Exterior ,Sculpture ,Bronze ,Bronze ,Bronze,"24"" x 34"" x 14"" (pole: 5')",Small bronze on pole,"Workers, including construction workers and a taxi driver, honors the labors of many of the men and women who live in Area 4."
CAC13.02a,Zeigler,Mel,Male ,"""Taking Note""",2013,Cambridge Rindge & Latin School,42.374446,-71.111795,"459 Broadway, Cambridge, MA 02138",School exterior,Exterior,Sculpture,Metal-Painted Aluminum,Painted Aluminum,,,Painted yellow,
CAC83.03,Conley,Alston,Male ,"""Room of Maps""",1983,Kennedy-Longfellow Elementary School,42.369459,-71.086668,"158 Spring St, Cambridge, MA 02141",west wall of the school library ,Interior ,Mural,Fresco ,Fresco ,"Fresco, lime powdered","20'3"" x 5'3"" x 2'1""",,"The inspiration for Alston Conley's four-part mural is the ""map room"" found in many Renaissance-era Italian government buildings. In Conley's words, maps historically represented ""influence, trade, knowledge, and power."" This mural certainly encourages knowledge - it's located on the west wall of the school library and can be used as a teaching tool. It also celebrates the international character of the school. At the time of Conley's commission, Longfellow School's student body represented 43 different countries. Made with the Renaissance-era technique of fresco painting, this map, says Conley, ""is intended to remind us of the changing world we all belong to.""Conley first encountered map rooms in the early 1980s, when he traveled to Italy on a Fulbright scholarship. Although he is one of the few artists still practicing the art of fresco painting, he now concentrates on the ""more portable"" medium of oil painting. Conley has exhibited in solo and group shows around the country and his work is in several museums and corporate collections. Educated at the Pratt Institute, the Boston Museum School, and Tufts University, he serves as an adjunct professor in Fine Arts at Boston College and is curator for Boston College's McMullen Museum of Art."
CAC97.01a,Coogan,Jay,Male ,"""Stop-Action-Frieze""",1997,Frisoli Youth Center,42.371106,-71.092236,"61 Willow St, Cambridge, MA 02141","Frisoli Youth Center, around the interior of the youth center's two-story lobby",Interior ,Sculpture ,Metal-Painted Aluminum,Aluminum,"Aluminum, powder-coated","22 figures each 3' high, with 5 additional separate ball shapes.",Series of figures mounted on walls near ceiling around foyer,"Appropriately entitled ""Stop-Action-Frieze,"" Jay Coogan's sculptural frieze consists of a series of three-foot tall aluminum figures 'frozen' in mid-action. Arranged in a continuous band around the interior of the youth center's two-story lobby, the figures connect the space visually while they also suggest identity and unification for the diverse groups that participate in the center's programs.Coogan received his M.F.A. in Sculpture from Hunter College in New York and his B.A. in Art from Brown University. His work has been in numerous shows both domestically and internationally and is the recipient of several New England based awards. He is currently the Associate Provost at the Rhode Island School of Design."
CAC06.02,Davis,Taylor,Female ,"""Bus Shelter""",2006,Russell Field,42.396191,-71.137833,"Russell Field Rindge Ave, Cambridge, MA 02140",across from 352 Rindge Avenue situated in front of parking spaces that line one of the base ball diamonds ,Exterior ,Sculpture,Mixed media  ,"Glass, wood, aluminum","Laminated glass, aluminum, wood",,Bus shelter at parking lot,"At the entrance to the park, Davis's design of the bus shelter brings her artistic vision to a utilitarian structure in a busy urban site. Her choice of materials and sculptural forms reference the past and present uses of the Park. The shelter sits on the edge of a small body of water (""Jerry's Pit"") that once was a clay pit for the local nineteenth-century brickmaking industry. Later it became a swimming hole and eventually an industrial site and environmental blemish.Davis's rose-tinted glass panels forming the walls of the bus shelter make a reference to our desire to see beauty where there is blight. Rose-colored panes are punctuated by clear panels, and as one moves in and out of the structure, our view of our surroundings, through carefully callibrated spaces, makes subtle shifts. The wood bench extends beyond the perimeter of the shelter, evoking the length of a baseball dugout and the activity of waiting, shared by baseball player and bus rider alike. The shelter has extra height and encourages an upward glance, where the rose of the glass, the blue of the sky, and the tips of the nearby trees share one's frame of vision."
CAC03.01a,Dewart,Murray,Male ,"""The Late Flower Alphabet""",2003,Franklin Street Park,42.367589,-71.110624,"495 Franklin St Cambridge, MA 02139",,Exterior ,Sculpture,Bronze ,Granite and bronze ,Granite and sand-cast bronze ,10ê x 8ê x 3ê,One of several elements in pocket park,
CAC97.04a,Dorrien,Carlos,Male ,"""Alewife Portals""",1997,Minuteman Commuter Bikeway (Alewife),42.396172,-71.142917,"Steel Place, Cambridge, MA 02140","On the north side of the Alewife MBTA station. Proper left, closer to Alewife Station Access Rd.",Exterior ,Sculpture ,Stone,Granite ,Granite (Pennsylvania Fox Hill),each portal: 9' x 4' x 4',2 tall portals,"Carlos Dorrien's sculptural gateway consists of two granite monoliths, each with two polished surfaces and two sides naturally rusticated. Sited in an open area in the Alewife reservation, the portals accentuate the new entrance to the bikeway's extension and provide a point of departure for trips along the trail. Showcasing the qualities that have made Dorrien's work outstanding in the field of stone sculpture, the monoliths display finely carved images of alewives in stark juxtaposition to roughhewn stone, carefully selected by the artist for its texture and shading. Painstakingly chiselled into the stone, the images demonstrate the artist's uncommon mastery of the time-honored method of stone carving.Dorrien was born in Buenos Aires, Argentina.  He studied at the Montserrat School of Art and the Massachusetts College of Art. He teaches at Wellesley College presently and has completed several public art installations in Massachusetts."
CAC86.08,Dorrien,Carlos,Male ,"""Quiet Cornerstone""",1986,Winthrop Park,42.372434,-71.1205,"83 Winthrop St Cambridge, MA 02138",Harvard Square. JFK and Mount Auburn St. ,Exterior ,Sculpture ,Stone ,Granite ,Granite,2' x 8' x 11',"Large horizontal sculpture on ground in middle of park, JFK & Winthrop Sts.","The words ""Newtowne Market"" are partially carved into ""Quiet Cornerstone"" below a broken cornice, as though the sculpture was a remnant of a fallen lintel from the long-ago market. The other side of the sculpture is rough-hewn stone, a showcase for the granite that Dorrien selected for its texture and shading. On this same side are three steps, also suggesting that the piece is a ruin, which the sculptor painstakingly cut into the stone, using a time-honored method.Dorrien states that his ""work is a marriage of many influences."" In ""Quiet Cornerstone"", he has utilized stonecutting, an ancient tradition, whereas the right angled cornice and lettering speak more to Western European tradition. He believes that the passion an artist has for his material is translated in his work. ""Even with a public piece one wants to make beautiful objects, to provoke questions, to make a personal statement; but finally public art is a gift to others, and if you love your medium, that magic comes through.""Dorrien was born in Buenos Aires, Argentina. He studied at the Montserrat School of Art and the Massachusetts College of Art, and has taught at Bentley College, and the New England School of Art and presently teaches at Wellesley College. He has several public art installations in Massachusetts, and has shown widely in the Boston area."
CAC09.04a,Driscoll,Ellen,Female ,"""Filament/Firmament"" ",2010,Cambridge Main Public Library  ,42.373853,-71.110161,"449 Broadway, Cambridge, MA 02138",Upper level,Interior ,Sculpture ,Mixed Media,"Etched glass, zinc panels, textile, imagery ","Etched glass, perforated zinc panels, woven cable, text, and textile imagery","Lower level (brushed steel panels):6 panels each at H 7ê10"" x W 3êHoles: 4"" diameter eachUpper level (glass panels):6 panels each at H 46 _"" x W 9ê8""",,"Ellen Driscollês artwork for the Library honors the contributions of women to the life of the City and is located in a sky-lit, two-story atrium that links the original Library building with the new addition. Using etched glass, perforated zinc panels, woven cable, text, and textile imagery, Driscollês art envelopes the audience within a metaphorical space. A diagram of the interconnectedness of womenês relational roles, their agency, and the places they influence and inhabit literally and poetically is brought into three dimensions by an intricate cable design that forms a web across the atrium, framing the sky seen through the glass roof. This woven design represents the oldest and most universal of womenês activities _ weaving and sewing."
CAC76.01,Eddy,Ellery,Female ,"""Engine Company No. 5""",1976,Inman Square Firehouse,42.373477,-71.100799,"1384 Cambridge St, Cambridge, MA 02139",,Exterior ,Mural ,Painting,Paint on brick,Acrylic on brick ,"15' x 25""",,"In 1976 a young artist named Ellery Eddy responded to a Call to Artists put out by the Cambridge Arts Council for a competition involving local artists in the cultural enrichment of their communities. Eddy was awarded the commission to execute a large mural on the exposed west wall of the Inman Square Firehouse. The result is a three times life-size portrait of all members of Engine Company No. 5 in firefighting gear, along with the company dalmatian, posed around one of their pump trucks. Also included in the scene are two volunteer firemen straight out of history. Benjamin Franklin, who founded the first volunteer fire department in the country, stands on the running board in a pair of red sneakers. George Washington, who resided in Cambridge during the Siege of Boston, is holding a couple of pails. Eddy left the natural brick surrounding the mural exposed, in tribute to the handsome, Italian-style firehouse."
CAC07.02a,Evans,Laura,Female   ,"""Altered Benches""",2007,Greene-Rose Heritage Park,42.36603,-71.094799,"155 Harvard St, Cambridge, MA 02139","The park is located around 169 Harvard Street, it is also bordered by Moore, and Dickinson Street",Exterior ,Sculpture ,Bronze ,Bronze ,"Bronze, custom steel park bench","32""H x 78""W x 28""D",Painted bench with bronze casts,
CAC07.03,Fair,Tory,Female ,"""Hopscotch""",2007,Greene-Rose Heritage Park,42.36603,-71.094799,"155 Harvard St, Cambridge, MA 02139","The park is located around 169 Harvard Street, it is also bordered by Moore, and Dickinson Street",Exterior ,Sculpture ,"Foam, fiberglass ","Foam, fiberglass","Carved foam, fiberglass, rhinocoating","27"" x 146"" x 100""",Large rambling sculpture over bench,"Tory Fair is inspired by the playing field markings of competitive sports. The center circle, the corner kick lines, the goal lines, and the field boundaries are all metaphorical markers that define a charged space. For the The Greene _ Rose Memorial Park, Fair plays with the markings of a hopscotch court. Transferring the sense of contested ground from the world of sports to the realm of public interaction, Fairês park bench, a literal site of human conversation and interaction, suggests the ""hidden Straegies and logic that people bring to their conversations and everyday activities."""
CAC86.10a,Fichter,David,Male ,"""Cambridge Senior Center Mural""",1986,North Cambridge Senior Center,42.390941,-71.122793,"2050 Massachusetts Ave, Cambridge, MA 02140",,Interior ,Mural,Paintings  ,Acrylic on concrete ,Acrylic on concrete,1 of 2 walls: each 10' x 9',,"David Fichter's colorful mural was designed and planned in collaboration with a group of North Cambridge seniors. The two-part mural is divided by a door, each section depicting a different scene. The left-hand section focuses on the passing of history from one generation to another, showing an image of an elderly woman talking to her granddaughter. The image is overlaid with snapshots from the woman's photo album that tell the story of her life. The right-hand section of the mural takes senior activities as its theme, depicting elders dancing, singing, and orating, against a backdrop of traditional quilt patterns.Fichter is a resident of Cambridge and has painted murals in the Eastern, Southern, and Midwestern United States, as well as in Nicaragua and in the former Soviet countries of Russia, Georgia and Armenia. Several of his works are located in other public areas and buildings around Cambridge."
CAC84.05,Fichter,David,Male ,"""Education is Liberation: Rosa Parks""",1985,Graham and Parks School,42.383048,-71.124029,"44 Linnaean St, Cambridge, MA 02138",First Floor Hallway,Interior ,Mural,Paintings ,Acrylic on brick ,Acrylic on brick ,10' x 25',,"Fichter's large interior mural pays homage to Rosa Parks, one the school's two namesakes. Park's 1955 refusal to sit in the back of an Alabama bus sparked the Montgomery Bus Boycott, a landmark event of the Civil Rights Movement. Fichter shows Parks telling her story to a group of school-children, whose diverse ethnicities not only reflect Cambridge's multi-cultural makeup but also embody the spirit of the Civil Rights Movement. Park's struggle for equal rights everywhere is represented by two opposing images: the chains of oppression and interlinked hands demonstrating the power of unity and resistance.Fichter is a resident of Cambridge and has painted murals in the Eastern, Southern, and Midwestern United States, as well as in Nicaragua and in the former Soviet countries of Russia, Georgia and Armenia. Several of his works are located in other public spaces around Cambridge."
CAC85.28,Galston,Beth,Female ,"""Shadow Walk (formerly: Sun Arc)""",1984/1996,Greene-Rose Heritage Park,42.36603,-71.094799,"155 Harvard St, Cambridge, MA 02139",Broadway at Dickinson St,Exterior ,Sculpture ,Metal-Steel,Steel ,Steel (stainless),"4' x 10' or 6' x 5' 13'x 6""","2 fence sections (was formerly installed at Sennott Park, moved in 2010)","Shadow Walk is a sculpture of light and shadow. Five reflective stainless steel grids, arranged in ascending height, evoke fences or gates. Passageways between the grids allow for walking, and the units are designed for climbing. The screens are formal, yet playful, structures, interacting with sunlight and projecting changing shadow patterns on the ground. As the sun moves through its daily and seasonal cycles, viewers can experience the piece in a variety of moods and configurations."
CAC86.02,Galvez,Daniel,Male ,"""Crossroads""",1986,Green Street Garage,42.364139,-71.103853,"260 Green St, Cambridge, MA 02139","Intersection of Pearl and Green Streets, facing Pearl street ",Exterior ,Mural,Painting ,Acrylic enamel on concrete ,Enamel on concrete,28' x 46',,"Muralist Daniel Galvez sought input from the community in the concept and design of this ""Central Square family album."" The 1,200-square-foot collage of people and architectural landmarks is composed in the shape of the universal symbol for infinity. This way Galvez connects leather-clad teens with an elderly couple; a waiter from an Indian restaurant with Greek Festival dancers. Also in the mix are local celebrities like R & B singer Little Joe Cook and Jimmy the Shoemaker (shown in the upper detail). Alert viewers will catch Galvez's clever means of crediting himself and his volunteer assistants: on the front page of a Cambridge Chronicle painted in the bottom left of the mural.Galvez, who makes his home in Oakland, California, studied painting at the California College of Arts and Crafts and San Francisco State University. His large-scale murals, inspired by traditional Mexican mural painting, grace exterior and interior spaces throughout the U.S. His best-known works include the 63-foot Homage to Malcolm X (1997) in New York City and Guardians of the Past, Stewards of the Future (1999), a pair of murals for the U.S. Department of the Interior in Washington, D.C."
CAC89.01,Gerakaris,Dimitri,Male ,"""Centanni Way Garden Sculpture""",1989,Centanni Park,42.370155,-71.078956,"42 Otis St, Cambridge, MA 02141",By the walkway between the Bullfinich and the Probate Courthouses ,Exterior ,Sculpture ,Metal-Painted Wrought Iron,Paint and wrought iron,"Wrought iron, galvanized, paint","4' x 3' x 2'6""",Flower sculpture in courtyard,"As if to evade the doldrums brought on by the dormant plants and bare trees of winter, Dimitri Gerakaris forged two floral sculptures for the park from wrought iron. He then had the iron galvanized to make the flowers fully immune to the forces of nature. ""They provide pleasure throughout the four seasons and remind us that plant life will spring forth once again,"" says Gerakaris.To create the sculptures the artist researched the heritage and flavor of East Cambridge flower and vegetable gardens. The sculptures are set amid the surrounding plant life and vegetation. One sculpture depicts Sunflowers intertwined with Grapevines sprouting from the base, which the artist sees as a floral fountain -- an explosion of the life force and energy of this community. The other work depicts the Poppy, Daylily and Lily-of-the-Valley.Gerakaris specializes in site-specific sculptural and architectural metalwork utilizing primarily forged metals. He has completed public works for the New York Metropolitan Transit Authority, City of Boston, and other agencies. In Cambridge, Gerakaris has another botanical artwork at the Blacksmith House on Brattle Street in Harvard Square."
CAC04.01e,Glier,Michael,Male ,"""Town Green""",2004,City Hall Annex,42.370023,-71.103538,"344 Broadway, Cambridge, MA 02139","City Hall Annex on the corner of Broadway and Inman St, on large wall with windows on second floor in the building's atrium.",Interior ,Mural ,Paintings,Acrylic on sheetrock ,,"12'1.5""H x 4'1""W (proper left panel), 12'1.5""H x 4'0.5""W (proper right panel [closer to conference room])",,"Glier is painting three large walls in the building's two-story atrium to transform the space into an indoor ""garden."" The art is organized around four themes representing ideal missions of the municipal departments that occupy the building: 'Transparency,' 'Flow,' 'Growth,' and 'Pleasure.' The images relate to these concepts as they also give snapshots of the cityscape: birds and roses; ivy climbing the walls; bicyclists; rowers; a girl lying in the grass, reading; a view through the wall into an employee lunchroom, revealing office workers on a coffee break. Besides painting three large walls in the atrium, Glier will paint panels for public spaces on the upper floors, repeating some of the motifs developed in the atrium. In addition, Glier has worked with the building architects to make changes to the design of a central staircase, the floor pattern, and lighting."
